stylecode,Ambermark,试穿者姓名,身高（厘米）,体重（公斤）,胸围（厘米）,维密试穿尺码,上身效果,面料,版型,CharmMark,试穿者姓名,身高（厘米）,体重（公斤）,胸围（厘米）,维密试穿尺码,上身效果,面料,版型,FabulousMark,试穿者姓名,身高（厘米）,体重（公斤）,胸围（厘米）,维密试穿尺码,上身效果,面料,版型,GlamourMark,试穿者姓名,身高（厘米）,体重（公斤）,胸围（厘米）,维密试穿尺码,上身效果,面料,版型
11064561,11064561Amber,Amber,157,46,76,XS,偏长,,,11064561Charm,Charm,163,53,80,S,偏长,,,11064561Fabulous,Fabulous,169,63,91,M,合身,,,11064561Glamour,Glamour,165,72,100,L,合身,,
11118658,11118658Amber,Amber,157,46,76,XS,偏长,薄款,宽松,11118658Charm,Charm,163,53,80,S,偏长,薄款,宽松,11118658Fabulous,Fabulous,169,63,91,M,偏长,薄款,宽松,11118658Glamour,Glamour,165,72,100,L,偏长,薄款,宽松
11118662,11118662Amber,Amber,157,46,76,XS,宽松,适中,宽松,11118662Charm,Charm,163,53,80,XS,合身,适中,宽松,11118662Fabulous,Fabulous,169,63,91,S,合身,适中,宽松,11118662Glamour,Glamour,165,72,100,XS,合身,适中,宽松
11119042,11119042Amber,Amber,157,46,76,XS/S,合身,薄款,适中,11119042Charm,Charm,163,53,80,XS/S,合身,薄款,适中,11119042Fabulous,Fabulous,169,63,91,M/L,合身,薄款,适中,11119042Glamour,Glamour,165,72,100,M/L,合身,薄款,适中
11119045,11119045Amber,Amber,157,46,76,XS,合身,薄款,适中,11119045Charm,Charm,163,53,80,S,合身,薄款,适中,11119045Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11119045Glamour,Glamour,165,72,100,L,合身,薄款,适中
11119136,11119136Amber,Amber,157,46,76,XS,合身,薄款,适中,11119136Charm,Charm,163,53,80,S,合身,薄款,适中,11119136Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11119136Glamour,Glamour,165,72,100,L,合身,薄款,适中
11119821,11119821Amber,Amber,157,46,76,XS,合身,薄款,适中,11119821Charm,Charm,163,53,80,S,合身,薄款,适中,11119821Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11119821Glamour,Glamour,165,72,100,L,合身,薄款,适中
11120520,11120520Amber,Amber,157,46,76,XS,宽松,薄款,适中,11120520Charm,Charm,163,53,80,XS,合身,薄款,适中,11120520Fabulous,Fabulous,169,63,91,S,合身,薄款,适中,11120520Glamour,Glamour,165,72,100,M,合身,薄款,适中
11120604,11120604Amber,Amber,157,46,76,XS,合身,薄款,适中,11120604Charm,Charm,163,53,80,S,合身,薄款,适中,11120604Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11120604Glamour,Glamour,165,72,100,L,合身,薄款,适中
11121438,11121438Amber,Amber,157,46,76,XS,偏长,,,11121438Charm,Charm,163,53,80,XS,偏长,,,11121438Fabulous,Fabulous,169,63,91,S,偏长,,,11121438Glamour,Glamour,165,72,100,M,偏长,,
11121449,11121449Amber,Amber,157,46,76,XS,合身,薄款,适中,11121449Charm,Charm,163,53,80,S,合身,薄款,适中,11121449Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11121449Glamour,Glamour,165,72,100,L,合身,薄款,适中
11121450,11121450Amber,Amber,157,46,76,XS,合身,薄款,适中,11121450Charm,Charm,163,53,80,S,合身,薄款,适中,11121450Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11121450Glamour,Glamour,165,72,100,L,合身,薄款,适中
11121452,11121452Amber,Amber,157,46,76,XS,合身,薄款,适中,11121452Charm,Charm,163,53,80,S,合身,薄款,适中,11121452Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11121452Glamour,Glamour,165,72,100,L,合身,薄款,适中
11121459,11121459Amber,Amber,157,46,76,XS/S,合身,薄款,适中,11121459Charm,Charm,163,53,80,XS/S,合身,薄款,适中,11121459Fabulous,Fabulous,169,63,91,M/L,合身,薄款,适中,11121459Glamour,Glamour,165,72,100,M/L,合身,薄款,适中
11121460,11121460Amber,Amber,157,46,76,XS/S,合身,薄款,适中,11121460Charm,Charm,163,53,80,XS/S,合身,薄款,适中,11121460Fabulous,Fabulous,169,63,91,M/L,合身,薄款,适中,11121460Glamour,Glamour,165,72,100,M/L,合身,薄款,适中
11121461,11121461Amber,Amber,157,46,76,XS,合身,薄款,适中,11121461Charm,Charm,163,53,80,S,合身,薄款,适中,11121461Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11121461Glamour,Glamour,165,72,100,L,合身,薄款,适中
11121462,11121462Amber,Amber,157,46,76,XS,合身,,,11121462Charm,Charm,163,53,80,S,合身,,,11121462Fabulous,Fabulous,169,63,91,M,合身,,,11121462Glamour,Glamour,165,72,100,L,合身,,
11121518,11121518Amber,Amber,157,46,76,XS,合身,薄款,适中,11121518Charm,Charm,163,53,80,S,合身,薄款,适中,11121518Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11121518Glamour,Glamour,165,72,100,L,合身,薄款,适中
11121520,11121520Amber,Amber,157,46,76,XS,合身,薄款,适中,11121520Charm,Charm,163,53,80,S,合身,薄款,适中,11121520Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11121520Glamour,Glamour,165,72,100,L,合身,薄款,适中
11121572,11121572Amber,Amber,157,46,76,XS,合身,薄款,适中,11121572Charm,Charm,163,53,80,S,合身,薄款,适中,11121572Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11121572Glamour,Glamour,165,72,100,L,合身,薄款,适中
11121573,11121573Amber,Amber,157,46,76,XS,合身,,,11121573Charm,Charm,163,53,80,S,合身,,,11121573Fabulous,Fabulous,169,63,91,M,合身,,,11121573Glamour,Glamour,165,72,100,L,合身,,
11121938,11121938Amber,Amber,157,46,76,XS,合身,薄款,适中,11121938Charm,Charm,163,53,80,S,合身,薄款,适中,11121938Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11121938Glamour,Glamour,165,72,100,L,合身,薄款,适中
11122065,11122065Amber,Amber,157,46,76,XS,合身,,,11122065Charm,Charm,163,53,80,S,合身,,,11122065Fabulous,Fabulous,169,63,91,M,合身,,,11122065Glamour,Glamour,165,72,100,L,合身,,
11122979,11122979Amber,Amber,157,46,76,XS,合身,薄款,适中,11122979Charm,Charm,163,53,80,S,合身,薄款,适中,11122979Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11122979Glamour,Glamour,165,72,100,L,合身,薄款,适中
11124432,11124432Amber,Amber,157,46,76,XS,合身,薄款,适中,11124432Charm,Charm,163,53,80,S,合身,薄款,适中,11124432Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11124432Glamour,Glamour,165,72,100,L,合身,薄款,适中
11124433,11124433Amber,Amber,157,46,76,XS,合身,,,11124433Charm,Charm,163,53,80,S,合身,,,11124433Fabulous,Fabulous,169,63,91,M,合身,,,11124433Glamour,Glamour,165,72,100,L,合身,,
11126903,11126903Amber,Amber,157,46,76,XS,过于宽松,薄款,宽松,11126903Charm,Charm,163,53,80,XS,合身,薄款,宽松,11126903Fabulous,Fabulous,169,63,91,S,合身,薄款,宽松,11126903Glamour,Glamour,165,72,100,M,合身,薄款,宽松
11126904,11126904Amber,Amber,157,46,76,XS,过于宽松,薄款,宽松,11126904Charm,Charm,163,53,80,XS,宽松,薄款,宽松,11126904Fabulous,Fabulous,169,63,91,XS,合身,薄款,宽松,11126904Glamour,Glamour,165,72,100,S,合身,薄款,宽松
11126948,11126948Amber,Amber,157,46,76,XS,合身,薄款,适中,11126948Charm,Charm,163,53,80,S,合身,薄款,适中,11126948Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11126948Glamour,Glamour,165,72,100,L,合身,薄款,适中
11126954,11126954Amber,Amber,157,46,76,XS,合身,适中,适中,11126954Charm,Charm,163,53,80,S,合身,适中,适中,11126954Fabulous,Fabulous,169,63,91,M,合身,适中,适中,11126954Glamour,Glamour,165,72,100,L,合身,适中,适中
11127132,11127132Amber,Amber,157,46,76,XS,偏长,,,11127132Charm,Charm,163,53,80,S,偏长,,,11127132Fabulous,Fabulous,169,63,91,M,合身,,,11127132Glamour,Glamour,165,72,100,L,合身,,
11127176,11127176Amber,Amber,157,46,76,XS,合身,适中,适中,11127176Charm,Charm,163,53,80,S,合身,适中,适中,11127176Fabulous,Fabulous,169,63,91,M,合身,适中,适中,11127176Glamour,Glamour,165,72,100,L,合身,适中,适中
11127177,11127177Amber,Amber,157,46,76,XS,合身,薄款,适中,11127177Charm,Charm,163,53,80,S,合身,薄款,适中,11127177Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11127177Glamour,Glamour,165,72,100,L,合身,薄款,适中
11127184,11127184Amber,Amber,157,46,76,XS,合身,,适中,11127184Charm,Charm,163,53,80,S,合身,,,11127184Fabulous,Fabulous,169,63,91,M,合身,,,11127184Glamour,Glamour,165,72,100,L,合身,,
11127198,11127198Amber,Amber,157,46,76,XS,偏长,,,11127198Charm,Charm,163,53,80,S,偏长,,,11127198Fabulous,Fabulous,169,63,91,M,合身,,,11127198Glamour,Glamour,165,72,100,L,合身,,
11127199,11127199Amber,Amber,157,46,76,XS,偏长,,,11127199Charm,Charm,163,53,80,S,偏长,,,11127199Fabulous,Fabulous,169,63,91,M,合身,,,11127199Glamour,Glamour,165,72,100,L,合身,,
11128238,11128238Amber,Amber,157,46,76,XS,合身,薄款,适中,11128238Charm,Charm,163,53,80,S,合身,薄款,适中,11128238Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11128238Glamour,Glamour,165,72,100,L,合身,薄款,适中
11128240,11128240Amber,Amber,157,46,76,XS,合身,薄款,适中,11128240Charm,Charm,163,53,80,S,合身,薄款,适中,11128240Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11128240Glamour,Glamour,165,72,100,L,合身,薄款,适中
11128624,11128624Amber,Amber,157,46,76,XS,合身,适中,适中,11128624Charm,Charm,163,53,80,S,合身,适中,适中,11128624Fabulous,Fabulous,169,63,91,M,合身,适中,适中,11128624Glamour,Glamour,165,72,100,L,合身,适中,适中
11128683,11128683Amber,Amber,157,46,76,XS,合身,薄款,适中,11128683Charm,Charm,163,53,80,S,合身,薄款,适中,11128683Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11128683Glamour,Glamour,165,72,100,L,合身,薄款,适中
11128714,11128714Amber,Amber,157,46,76,XS,合身,,,11128714Charm,Charm,163,53,80,S,合身,,,11128714Fabulous,Fabulous,169,63,91,M,合身,,,11128714Glamour,Glamour,165,72,100,L,合身,,
11128715,11128715Amber,Amber,157,46,76,XS,偏长,,,11128715Charm,Charm,163,53,80,S,偏长,,,11128715Fabulous,Fabulous,169,63,91,M,合身,,,11128715Glamour,Glamour,165,72,100,L,合身,,
11128717,11128717Amber,Amber,157,46,76,XS,偏长,,,11128717Charm,Charm,163,53,80,S,偏长,,,11128717Fabulous,Fabulous,169,63,91,M,合身,,,11128717Glamour,Glamour,165,72,100,L,合身,,
11128718,11128718Amber,Amber,157,46,76,XS,偏长,,,11128718Charm,Charm,163,53,80,S,偏长,,,11128718Fabulous,Fabulous,169,63,91,M,合身,,,11128718Glamour,Glamour,165,72,100,L,合身,,
11128729,11128729Amber,Amber,157,46,76,XS,合身,适中,修身,11128729Charm,Charm,163,53,80,S,合身,适中,修身,11128729Fabulous,Fabulous,169,63,91,M,合身,适中,修身,11128729Glamour,Glamour,165,72,100,L,合身,适中,修身
11128731,11128731Amber,Amber,157,46,76,XS,合身,适中,宽松,11128731Charm,Charm,163,53,80,S,合身,适中,宽松,11128731Fabulous,Fabulous,169,63,91,M,合身,适中,宽松,11128731Glamour,Glamour,165,72,100,L,合身,适中,宽松
11128732,11128732Amber,Amber,157,46,76,XS,合身,,,11128732Charm,Charm,163,53,80,S,合身,,,11128732Fabulous,Fabulous,169,63,91,M,合身,,,11128732Glamour,Glamour,165,72,100,L,合身,,
11128733,11128733Amber,Amber,157,46,76,XS,合身,,,11128733Charm,Charm,163,53,80,S,合身,,,11128733Fabulous,Fabulous,169,63,91,M,合身,,,11128733Glamour,Glamour,165,72,100,L,合身,,
11129043,11129043Amber,Amber,157,46,76,XS,合身,薄款,适中,11129043Charm,Charm,163,53,80,S,合身,薄款,适中,11129043Fabulous,Fabulous,169,63,91,M,合身,薄款,适中,11129043Glamour,Glamour,165,72,100,L,合身,薄款,适中
11129065,11129065Amber,Amber,157,46,76,XS,偏长,,,11129065Charm,Charm,163,53,80,S,偏长,,,11129065Fabulous,Fabulous,169,63,91,M,合身,,,11129065Glamour,Glamour,165,72,100,L,合身,,
